com.juzi.main.AdView -> com.juzi.main.AdView:
    void a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    void a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    void a() -> a
    java.lang.String b() -> b
    void c(java.lang.String) -> c
    boolean a(java.lang.String,java.lang.String) -> a
    long c() -> c
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Handler a(com.juzi.main.w) -> a
    com.juzi.main.az b(com.juzi.main.w) -> b
    void a(com.juzi.main.w,java.net.HttpURLConnection) -> a
    java.io.RandomAccessFile c(com.juzi.main.w) -> c
    java.net.HttpURLConnection d(com.juzi.main.w) -> d
    void a(com.juzi.main.w,java.io.RandomAccessFile) -> a
    void a(com.juzi.main.w,java.net.URL) -> a
    java.net.URL e(com.juzi.main.w) -> e
    void a(com.juzi.main.w,long) -> a
    long f(com.juzi.main.w) -> f
    java.lang.String g(com.juzi.main.w) -> g
    void a(com.juzi.main.w,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(com.juzi.main.w,int) -> a
    int h(com.juzi.main.w) -> h
    void b(com.juzi.main.w,long) -> b
    void b(com.juzi.main.w,int) -> b
    long i(com.juzi.main.w) -> i
    java.text.DecimalFormat j(com.juzi.main.w) -> j
    int k(com.juzi.main.w) -> k
    boolean a(com.juzi.main.w,java.lang.String,java.lang.String) -> a
    java.lang.String l(com.juzi.main.w) -> l
    void a(com.juzi.main.w,java.lang.String) -> a
com.juzi.main.x -> com.juzi.main.b:
    com.juzi.main.w a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    void run() -> run
com.juzi.main.y -> com.juzi.main.c:
    android.content.Context a -> a
    void run() -> run
com.juzi.main.z -> com.juzi.main.d:
    android.content.Context a -> a
    void run() -> run
com.ludashi.adapter.BookAdapter -> com.ludashi.adapter.r:
    android.content.Context context -> a
    org.json.JSONArray data -> b
    int ty -> c
    android.graphics.Bitmap[] icon -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onConnectionEndListener() -> a
    org.json.JSONArray upData(org.json.JSONArray) -> a
    org.json.JSONArray access$0(com.ludashi.adapter.BookAdapter) -> a
com.ludashi.adapter.BookAdapter$1 -> com.ludashi.adapter.k:
    com.ludashi.adapter.BookAdapter this$0 -> a
    void run() -> run
com.ludashi.adapter.BookAdapter$2 -> com.ludashi.adapter.l:
    com.ludashi.adapter.BookAdapter this$0 -> a
    void run() -> run
com.ludashi.adapter.BookAdapter$3 -> com.ludashi.adapter.j:
    com.ludashi.adapter.BookAdapter this$0 -> a
    void run() -> run
com.ludashi.adapter.BookAdapter$ViewHolder -> com.ludashi.adapter.n:
    android.widget.ImageView icn -> a
    android.widget.TextView tv -> b
    com.ludashi.adapter.BookAdapter this$0 -> c
com.ludashi.adapter.DownAdapter -> com.ludashi.adapter.m:
    android.content.Context context -> a
    org.json.JSONArray data -> b
    java.io.File f -> c
    android.graphics.Bitmap[] icon -> d
    com.ludashi.tool.Rms rms -> e
    java.lang.String path -> f
    int completem -> g
    java.text.DecimalFormat fnum -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    void toUpdata() -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onConnectionEndListener() -> a
    boolean delAllFile(java.lang.String) -> a
    android.content.Context access$0(com.ludashi.adapter.DownAdapter) -> a
    com.ludashi.tool.Rms access$1(com.ludashi.adapter.DownAdapter) -> b
    java.lang.String access$2(com.ludashi.adapter.DownAdapter) -> c
    boolean access$3(com.ludashi.adapter.DownAdapter,java.lang.String) -> a
com.ludashi.adapter.DownAdapter$1 -> com.ludashi.adapter.c:
    com.ludashi.adapter.DownAdapter this$0 -> a
    org.json.JSONObject val$json -> b
    void onClick(android.view.View) -> onClick
com.ludashi.adapter.DownAdapter$2 -> com.ludashi.adapter.d:
    com.ludashi.adapter.DownAdapter this$0 -> a
    org.json.JSONObject val$json -> b
    void onClick(android.view.View) -> onClick
com.ludashi.adapter.DownAdapter$3 -> com.ludashi.adapter.e:
    com.ludashi.adapter.DownAdapter this$0 -> a
    org.json.JSONObject val$json -> b
    void onClick(android.view.View) -> onClick
com.ludashi.adapter.DownAdapter$4 -> com.ludashi.adapter.f:
    com.ludashi.adapter.DownAdapter this$0 -> a
    org.json.JSONObject val$json -> b
    void onClick(android.view.View) -> onClick
com.ludashi.adapter.DownAdapter$ViewIng -> com.ludashi.adapter.i:
    android.widget.ImageView icn -> a
    android.widget.TextView name -> b
    android.widget.TextView se -> c
    android.widget.ProgressBar pg -> d
    android.widget.Button play -> e
    android.widget.Button delete -> f
    com.ludashi.adapter.DownAdapter this$0 -> g
com.ludashi.adapter.EmptyViewMethodAccessor -> com.ludashi.adapter.p:
    void setEmptyViewInternal(android.view.View) -> a
com.ludashi.adapter.ImageAdapter -> com.ludashi.adapter.a:
    android.content.Context context -> a
    java.lang.String name -> b
    java.io.File dir -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onConnectionEndListener() -> a
com.ludashi.adapter.LoadingLayout -> com.ludashi.adapter.g:
    android.widget.ImageView headerImage -> a
    android.widget.ProgressBar headerProgress -> b
    java.lang.String pullLabel -> c
    java.lang.String refreshingLabel -> d
    java.lang.String releaseLabel -> e
    android.view.animation.Animation rotateAnimation -> f
    android.view.animation.Animation resetRotateAnimation -> g
    void reset() -> a
    void releaseToRefresh() -> b
    void refreshing() -> c
    void pullToRefresh() -> d
com.ludashi.adapter.PullToRefreshAdapterViewBase -> com.ludashi.adapter.PullToRefreshAdapterViewBase:
    int lastSavedFirstVisibleItem -> b
    android.widget.AbsListView$OnScrollListener onScrollListener -> c
    com.ludashi.adapter.PullToRefreshBase$OnLastItemVisibleListener onLastItemVisibleListener -> d
    android.view.View emptyView -> e
    android.widget.FrameLayout refreshableViewHolder -> f
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setEmptyView(android.view.View) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    void addRefreshableView(android.content.Context,android.view.View) -> a
com.ludashi.adapter.PullToRefreshBase -> com.ludashi.adapter.PullToRefreshBase:
    int touchSlop -> b
    float initialMotionY -> c
    float lastMotionX -> d
    float lastMotionY -> e
    boolean isBeingDragged -> f
    int state -> g
    int mode -> h
    int currentMode -> i
    boolean disableScrollingWhileRefreshing -> j
    android.view.View refreshableView -> a
    boolean isPullToRefreshEnabled -> k
    com.ludashi.adapter.LoadingLayout headerLayout -> l
    com.ludashi.adapter.LoadingLayout footerLayout -> m
    int headerHeight -> n
    android.os.Handler handler -> o
    com.ludashi.adapter.PullToRefreshBase$OnRefreshListener onRefreshListener -> p
    com.ludashi.adapter.PullToRefreshBase$SmoothScrollRunnable currentSmoothScrollRunnable -> q
    android.view.View getRefreshableView() -> c
    boolean isRefreshing() -> e
    void onRefreshComplete() -> d
    void setOnRefreshListener(com.ludashi.adapter.PullToRefreshBase$OnRefreshListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void addRefreshableView(android.content.Context,android.view.View) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    void smoothScrollTo(int) -> a
    void measureView(android.view.View) -> a
    boolean isReadyForPull() -> f
    void setLongClickable(boolean) -> setLongClickable
com.ludashi.adapter.PullToRefreshBase$OnLastItemVisibleListener -> com.ludashi.adapter.o:
com.ludashi.adapter.PullToRefreshBase$OnRefreshListener -> com.ludashi.adapter.h:
    void onRefresh() -> a
com.ludashi.adapter.PullToRefreshBase$SmoothScrollRunnable -> com.ludashi.adapter.q:
    android.view.animation.Interpolator interpolator -> a
    int scrollToY -> b
    int scrollFromY -> c
    android.os.Handler handler -> d
    boolean continueRunning -> e
    long startTime -> f
    int currentY -> g
    com.ludashi.adapter.PullToRefreshBase this$0 -> h
    void run() -> run
    void stop() -> a
com.ludashi.adapter.PullToRefreshGridView -> com.ludashi.adapter.PullToRefreshGridView:
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
com.ludashi.adapter.PullToRefreshGridView$InternalGridView -> com.ludashi.adapter.b:
    com.ludashi.adapter.PullToRefreshGridView this$0 -> a
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> a
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
com.ludashi.mains.AddBookMarkDlg -> com.ludashi.mains.al:
    android.widget.Button btnConfirm -> a
    android.widget.Button btnCancel -> b
    android.widget.EditText editMarkName -> c
    java.lang.String markName -> d
    void onClick(android.view.View) -> onClick
com.ludashi.mains.BookContent -> com.ludashi.mains.d:
    android.view.View view -> a
    android.content.Context context -> b
    android.widget.ImageView dbutten -> c
    android.widget.ImageView icon -> d
    android.widget.ImageView content_iamge -> e
    android.view.View loading -> f
    java.lang.String data -> g
    java.lang.String book_id -> h
    android.widget.TextView title -> i
    android.widget.TextView author -> j
    android.widget.TextView time -> k
    android.widget.TextView desc -> l
    org.json.JSONObject downUrl -> m
    android.view.View$OnClickListener on -> n
    void onConnectionEndListener() -> a
    android.widget.ImageView access$0(com.ludashi.mains.BookContent) -> a
    org.json.JSONObject access$1(com.ludashi.mains.BookContent) -> b
    java.lang.String access$2(com.ludashi.mains.BookContent) -> c
    android.content.Context access$3(com.ludashi.mains.BookContent) -> d
    void access$4(com.ludashi.mains.BookContent,java.lang.String) -> a
    java.lang.String access$5(com.ludashi.mains.BookContent) -> e
    void access$6(com.ludashi.mains.BookContent,android.view.View) -> a
    android.view.View access$7(com.ludashi.mains.BookContent) -> f
    android.view.View$OnClickListener access$8(com.ludashi.mains.BookContent) -> g
    void access$9(com.ludashi.mains.BookContent,android.widget.ImageView) -> a
    void access$10(com.ludashi.mains.BookContent,android.widget.TextView) -> a
    void access$11(com.ludashi.mains.BookContent,android.widget.TextView) -> b
    void access$12(com.ludashi.mains.BookContent,android.widget.TextView) -> c
    void access$13(com.ludashi.mains.BookContent,android.widget.TextView) -> d
    void access$14(com.ludashi.mains.BookContent,android.widget.ImageView) -> b
    void access$15(com.ludashi.mains.BookContent,android.widget.ImageView) -> c
    void access$16(com.ludashi.mains.BookContent,org.json.JSONObject) -> a
    android.widget.TextView access$17(com.ludashi.mains.BookContent) -> h
    android.widget.TextView access$18(com.ludashi.mains.BookContent) -> i
    android.widget.TextView access$19(com.ludashi.mains.BookContent) -> j
    android.widget.TextView access$20(com.ludashi.mains.BookContent) -> k
    android.widget.ImageView access$21(com.ludashi.mains.BookContent) -> l
    android.widget.ImageView access$22(com.ludashi.mains.BookContent) -> m
com.ludashi.mains.BookContent$1 -> com.ludashi.mains.ao:
    com.ludashi.mains.BookContent this$0 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.BookContent$2 -> com.ludashi.mains.am:
    com.ludashi.mains.BookContent this$0 -> a
    void run() -> run
com.ludashi.mains.BookContent$2$1 -> com.ludashi.mains.ap:
    com.ludashi.mains.BookContent$2 this$1 -> a
    void run() -> run
com.ludashi.mains.BookContent$2$1$1 -> com.ludashi.mains.aq:
    com.ludashi.mains.BookContent$2$1 this$2 -> a
    void run() -> run
com.ludashi.mains.BookContent$3 -> com.ludashi.mains.an:
    com.ludashi.mains.BookContent this$0 -> a
    void run() -> run
com.ludashi.mains.BookMarkActivity -> com.ludashi.mains.BookMarkActivity:
    android.widget.Button btnAdd -> g
    android.widget.Button btnClear -> h
    android.widget.Button btnGo -> i
    com.ludashi.mains.AddBookMarkDlg addBookMarkDlg -> a
    android.view.View$OnClickListener oclClick -> j
    com.ludashi.mains.BookMarkDBHelper dbHelper -> k
    android.database.sqlite.SQLiteDatabase db -> b
    android.database.Cursor c -> c
    android.widget.Spinner s -> l
    java.lang.String bookName -> d
    int position -> e
    int markGo -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void updateSpinner() -> a
com.ludashi.mains.BookMarkActivity$1 -> com.ludashi.mains.ai:
    com.ludashi.mains.BookMarkActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.ludashi.mains.BookMarkActivity$2 -> com.ludashi.mains.aj:
    com.ludashi.mains.BookMarkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.BookMarkActivity$3 -> com.ludashi.mains.ae:
    com.ludashi.mains.BookMarkActivity this$0 -> a
    int val$markIdx -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.ludashi.mains.BookMarkDBHelper -> com.ludashi.mains.ak:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ludashi.mains.CustomTxtView -> com.ludashi.mains.CustomTxtView:
    boolean bIsBeginSelecting -> a
    int line -> b
    int off -> c
    boolean getDefaultEditable() -> getDefaultEditable
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clearSelection() -> a
com.ludashi.mains.FlingGalleryView -> com.ludashi.mains.FlingGalleryView:
    int mCurrentScreen -> a
    android.widget.Scroller mScroller -> b
    android.view.VelocityTracker mVelocityTracker -> c
    float mLastMotionX -> d
    int mTouchState -> e
    int mTouchSlop -> f
    int mMaximumVelocity -> g
    com.ludashi.mains.FlingGalleryView$OnScrollToScreenListener mScrollToScreenListener -> h
    boolean isEveryScreen -> i
    int count -> j
    int defaultScreen -> k
    android.view.View$OnTouchListener childTouchListener -> l
    void computeScroll() -> computeScroll
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void snapToScreen(int,boolean) -> a
    void setToScreen$2563266(int) -> a
    void setDefaultScreen(int) -> b
com.ludashi.mains.FlingGalleryView$1 -> com.ludashi.mains.q:
    com.ludashi.mains.FlingGalleryView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ludashi.mains.FlingGalleryView$OnScrollToScreenListener -> com.ludashi.mains.s:
com.ludashi.mains.LuDaShiActivity -> com.ludashi.mains.LuDaShiActivity:
    int MENU -> d
    int MENU_NEW -> e
    int MENU_CLASS -> f
    android.content.Context context -> g
    com.ludashi.mains.FlingGalleryView fgv_list_main -> h
    int screenIndex -> a
    android.view.ViewGroup[] main_tab_item -> i
    android.view.ViewGroup[] main_view -> j
    int[] screenitem -> k
    int[] screenitemed -> l
    android.widget.GridView book_new -> m
    android.widget.GridView book_class -> n
    android.widget.GridView book_list -> o
    com.ludashi.adapter.BookAdapter bk_new -> p
    com.ludashi.adapter.BookAdapter bk_class -> q
    com.ludashi.adapter.BookAdapter bk_list -> r
    android.view.View view_class -> s
    android.widget.FrameLayout book_content_new -> t
    android.widget.FrameLayout book_content_class -> u
    android.widget.ImageView search -> v
    android.widget.ListView downlist -> w
    com.ludashi.adapter.DownAdapter dap -> x
    android.app.Dialog management_dg -> y
    android.view.View management_dg_content -> z
    com.ludashi.tool.HttpGetData httpget -> A
    org.json.JSONArray data_new -> B
    org.json.JSONArray data_class -> C
    org.json.JSONArray data_class_content -> D
    android.view.View loading -> E
    com.ludashi.tool.Rms rms -> F
    android.widget.TextView title -> G
    java.lang.String titleing -> H
    android.os.Handler handler -> I
    com.ludashi.tool.Downloader dl -> b
    boolean downing_look -> J
    com.ludashi.mains.LuDaShiActivity$RefreshHandler mRefreshHandler -> K
    android.view.View$OnClickListener tabClickListener -> L
    com.ludashi.adapter.PullToRefreshGridView mPullRefreshGridView -> M
    int class_id -> N
    int maxbook -> O
    android.widget.AdapterView$OnItemClickListener oni -> P
    android.app.Dialog dialog -> c
    android.view.View$OnClickListener on -> Q
    int page -> R
    void onCreate(android.os.Bundle) -> onCreate
    void setState(int) -> b
    void init() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    org.json.JSONArray getDataJson(java.lang.String) -> b
    android.view.ViewGroup[] access$0(com.ludashi.mains.LuDaShiActivity) -> a
    int[] access$1(com.ludashi.mains.LuDaShiActivity) -> b
    android.widget.TextView access$2(com.ludashi.mains.LuDaShiActivity) -> c
    int access$3() -> b
    java.lang.String access$4(com.ludashi.mains.LuDaShiActivity) -> d
    android.app.Dialog access$5(com.ludashi.mains.LuDaShiActivity) -> e
    android.content.Context access$6(com.ludashi.mains.LuDaShiActivity) -> f
    void access$7(com.ludashi.mains.LuDaShiActivity,android.app.Dialog) -> a
    void access$8(com.ludashi.mains.LuDaShiActivity,android.view.View) -> a
    android.view.View access$9(com.ludashi.mains.LuDaShiActivity) -> g
    int access$10$6d549c60(com.ludashi.mains.LuDaShiActivity) -> h
    int[] access$11(com.ludashi.mains.LuDaShiActivity) -> i
    com.ludashi.mains.FlingGalleryView access$12(com.ludashi.mains.LuDaShiActivity) -> j
    android.widget.GridView access$13(com.ludashi.mains.LuDaShiActivity) -> k
    org.json.JSONArray access$14(com.ludashi.mains.LuDaShiActivity) -> l
    void access$15(com.ludashi.mains.LuDaShiActivity,android.widget.FrameLayout) -> a
    android.view.ViewGroup[] access$16(com.ludashi.mains.LuDaShiActivity) -> m
    android.widget.FrameLayout access$17(com.ludashi.mains.LuDaShiActivity) -> n
    void access$18$6d54a7b0() -> c
    android.widget.GridView access$19(com.ludashi.mains.LuDaShiActivity) -> o
    org.json.JSONArray access$20(com.ludashi.mains.LuDaShiActivity) -> p
    void access$21(com.ludashi.mains.LuDaShiActivity,int) -> a
    void access$22(com.ludashi.mains.LuDaShiActivity,java.lang.String) -> a
    android.view.View access$23(com.ludashi.mains.LuDaShiActivity) -> q
    com.ludashi.tool.HttpGetData access$24(com.ludashi.mains.LuDaShiActivity) -> r
    int access$25(com.ludashi.mains.LuDaShiActivity) -> s
    org.json.JSONArray access$26$2c8de2d3(java.lang.String) -> a
    void access$27(com.ludashi.mains.LuDaShiActivity,org.json.JSONArray) -> a
    org.json.JSONArray access$28(com.ludashi.mains.LuDaShiActivity) -> t
    void access$29(com.ludashi.mains.LuDaShiActivity,android.view.View) -> b
    android.view.View access$30(com.ludashi.mains.LuDaShiActivity) -> u
    android.view.View$OnClickListener access$31(com.ludashi.mains.LuDaShiActivity) -> v
    void access$32(com.ludashi.mains.LuDaShiActivity,com.ludashi.adapter.PullToRefreshGridView) -> a
    com.ludashi.adapter.PullToRefreshGridView access$33(com.ludashi.mains.LuDaShiActivity) -> w
    void access$34(com.ludashi.mains.LuDaShiActivity,android.widget.GridView) -> a
    void access$35(com.ludashi.mains.LuDaShiActivity,com.ludashi.adapter.BookAdapter) -> a
    android.widget.GridView access$36(com.ludashi.mains.LuDaShiActivity) -> x
    com.ludashi.adapter.BookAdapter access$37(com.ludashi.mains.LuDaShiActivity) -> y
    android.widget.AdapterView$OnItemClickListener access$38(com.ludashi.mains.LuDaShiActivity) -> z
    void access$39$6d54a7b0(int) -> a
    void access$40(com.ludashi.mains.LuDaShiActivity,android.widget.FrameLayout) -> b
    android.widget.FrameLayout access$41(com.ludashi.mains.LuDaShiActivity) -> A
    android.widget.ImageView access$42(com.ludashi.mains.LuDaShiActivity) -> B
    void access$43(com.ludashi.mains.LuDaShiActivity,org.json.JSONArray) -> b
    void access$44(com.ludashi.mains.LuDaShiActivity,org.json.JSONArray) -> c
    void access$45$6d54a7b0(com.ludashi.mains.LuDaShiActivity) -> C
    android.os.Handler access$46(com.ludashi.mains.LuDaShiActivity) -> D
    com.ludashi.adapter.DownAdapter access$47(com.ludashi.mains.LuDaShiActivity) -> E
    boolean access$48(com.ludashi.mains.LuDaShiActivity) -> F
com.ludashi.mains.LuDaShiActivity$1 -> com.ludashi.mains.f:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.LuDaShiActivity$1$1 -> com.ludashi.mains.u:
    com.ludashi.mains.LuDaShiActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.LuDaShiActivity$1$2 -> com.ludashi.mains.w:
    com.ludashi.mains.LuDaShiActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.LuDaShiActivity$2 -> com.ludashi.mains.g:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ludashi.mains.LuDaShiActivity$2$1 -> com.ludashi.mains.a:
    com.ludashi.mains.LuDaShiActivity$2 this$1 -> a
    void run() -> run
com.ludashi.mains.LuDaShiActivity$2$1$1 -> com.ludashi.mains.i:
    com.ludashi.mains.LuDaShiActivity$2$1 this$2 -> a
    void run() -> run
com.ludashi.mains.LuDaShiActivity$2$1$1$1 -> com.ludashi.mains.y:
    com.ludashi.mains.LuDaShiActivity$2$1$1 this$3 -> a
    void onRefresh() -> a
com.ludashi.mains.LuDaShiActivity$3 -> com.ludashi.mains.h:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ludashi.mains.LuDaShiActivity$4 -> com.ludashi.mains.j:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.LuDaShiActivity$5 -> com.ludashi.mains.k:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.LuDaShiActivity$6 -> com.ludashi.mains.l:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ludashi.mains.LuDaShiActivity$GetDataTask -> com.ludashi.mains.c:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    java.lang.String[] doInBackground$3484f80a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ludashi.mains.LuDaShiActivity$RefreshHandler -> com.ludashi.mains.z:
    com.ludashi.mains.LuDaShiActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ludashi.mains.LuDaShiActivity$RefreshHandler$1 -> com.ludashi.mains.e:
    com.ludashi.mains.LuDaShiActivity$RefreshHandler this$1 -> a
    void run() -> run
com.ludashi.mains.R -> com.ludashi.mains.b:
com.ludashi.mains.R$styleable -> com.ludashi.mains.ar:
    int[] FlingGalleryView -> a
    int[] Gallery1 -> c
    int[] PullToRefresh -> b
com.ludashi.mains.ReadBook -> com.ludashi.mains.ReadBook:
    int REQUST_CODE_GOTO_BOOKMARK -> e
    com.ludashi.mains.CustomTxtView tvMain -> a
    java.lang.String strSelection -> b
    java.lang.String strTxt -> c
    java.lang.String strPath -> f
    int position -> g
    int markPos -> h
    int BUFFER_SIZE -> i
    int SCROLL_STEP -> j
    int BEGIN_SCROLL -> k
    int END_SCROLL -> l
    int STOP_SCROLL -> m
    int MENU_BOOKMARK -> n
    int MENU_SEARCH -> o
    int DIALOG_AFTER_SELECTION -> p
    int DIALOG_GET_SEARCH_KEY_WORD -> q
    boolean isAutoScrolling -> r
    boolean isInSearching -> s
    boolean hasBookMark -> t
    android.app.ProgressDialog pdg -> u
    android.widget.TextView tx -> v
    java.text.DecimalFormat fnum -> w
    android.app.Dialog dialog -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void upPage() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String openbook(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.ludashi.mains.ReadBook) -> a
    android.app.ProgressDialog access$1(com.ludashi.mains.ReadBook) -> b
com.ludashi.mains.ReadBook$1 -> com.ludashi.mains.ad:
    com.ludashi.mains.ReadBook this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ludashi.mains.ReadBook$2 -> com.ludashi.mains.ac:
    com.ludashi.mains.ReadBook this$0 -> a
    void run() -> run
com.ludashi.mains.ReadBook$2$1 -> com.ludashi.mains.t:
    com.ludashi.mains.ReadBook$2 this$1 -> a
    void run() -> run
com.ludashi.mains.ReadBook$3 -> com.ludashi.mains.ab:
    com.ludashi.mains.ReadBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadBook$4 -> com.ludashi.mains.aa:
    com.ludashi.mains.ReadBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadBook$5 -> com.ludashi.mains.ah:
    com.ludashi.mains.ReadBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadBook$6 -> com.ludashi.mains.ag:
    com.ludashi.mains.ReadBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadBook$7 -> com.ludashi.mains.af:
    com.ludashi.mains.ReadBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadImage -> com.ludashi.mains.ReadImage:
    com.ludashi.tool.DetialGallery gly -> b
    com.ludashi.adapter.ImageAdapter ia -> c
    android.content.Context context -> d
    android.widget.TextView tx -> e
    android.app.Dialog dialog -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.TextView access$0(com.ludashi.mains.ReadImage) -> a
    android.content.Context access$1(com.ludashi.mains.ReadImage) -> b
com.ludashi.mains.ReadImage$1 -> com.ludashi.mains.v:
    com.ludashi.mains.ReadImage this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.ludashi.mains.ReadImage$2 -> com.ludashi.mains.x:
    com.ludashi.mains.ReadImage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.ReadImage$3 -> com.ludashi.mains.r:
    com.ludashi.mains.ReadImage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ludashi.mains.SearchActivity -> com.ludashi.mains.SearchActivity:
    android.widget.EditText text -> a
    android.widget.Button search -> b
    android.widget.FrameLayout main -> c
    org.json.JSONArray content_search -> d
    com.ludashi.tool.HttpGetData httpget -> e
    android.content.Context context -> f
    android.view.View loading -> g
    int MENU -> h
    android.view.View view_search -> i
    android.view.View book_content_search -> j
    android.widget.GridView book_list -> k
    com.ludashi.adapter.BookAdapter bk_list -> l
    android.view.View$OnClickListener on -> m
    android.widget.AdapterView$OnItemClickListener oni -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    org.json.JSONArray getDataJson(java.lang.String) -> b
    android.widget.Button access$0(com.ludashi.mains.SearchActivity) -> a
    android.widget.EditText access$1(com.ludashi.mains.SearchActivity) -> b
    android.content.Context access$2(com.ludashi.mains.SearchActivity) -> c
    com.ludashi.tool.HttpGetData access$3(com.ludashi.mains.SearchActivity) -> d
